#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=3652, tid=8944
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53184:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:20 2020 India Standard Time elapsed time: 17 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000002a37e21b800):  VMThread "VM Thread" [stack: 0x000000d6e4100000,0x000000d6e4200000] [id=8944]

Stack: [0x000000d6e4100000,0x000000d6e4200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a300000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x000002a300000bad

VM_Operation (0x000000d6e74fa4d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002a312116800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002a37f4d3800, 0x000002a37f4db000, 0x000002a37f4d7000, 0x000002a37f4dc000,
0x000002a37f4e0000, 0x000002a37f4df000, 0x000002a37f4da000, 0x000002a37f4dd800,
0x000002a37f4e0800, 0x000002a37f4de800, 0x000002a37f4e1800, 0x000002a37f4e2800,
0x000002a37f4dc800, 0x000002a3122f2800, 0x000002a3122f3800, 0x000002a3122f5000,
0x000002a3122f4000, 0x000002a3122f7800, 0x000002a3122f5800, 0x000002a3122f6800,
0x000002a3122f1800, 0x000002a3122f8000, 0x000002a3122f9000, 0x000002a3122fe800,
0x000002a3122fc800, 0x000002a3122fa800, 0x000002a3122fe000, 0x000002a3122fd000,
0x000002a3122ff800, 0x000002a3122fa000, 0x000002a312300800, 0x000002a3122fb800,
0x000002a312324000, 0x000002a312325000, 0x000002a312326000, 0x000002a312326800,
0x000002a312327800, 0x000002a312321800, 0x000002a312328000, 0x000002a312322800,
0x000002a312323800, 0x000002a31232d000, 0x000002a31232c000, 0x000002a31232e800,
0x000002a31232e000, 0x000002a31232f800, 0x000002a312329800, 0x000002a312330000,
0x000002a31232a800, 0x000002a31232b800, 0x000002a312334000, 0x000002a312337800,
0x000002a312331800, 0x000002a312335000, 0x000002a312336000, 0x000002a312338000,
0x000002a312336800, 0x000002a312332800, 0x000002a312339000, 0x000002a312333800,
0x000002a31233f800, 0x000002a31233a000, 0x000002a312340800, 0x000002a31233b800,
0x000002a31233d000, 0x000002a31233e000, 0x000002a31233a800, 0x000002a31233c800,
0x000002a31233f000, 0x000002a31235e000, 0x000002a31235a800, 0x000002a31235d000,
0x000002a31235e800, 0x000002a31235f800, 0x000002a312359800, 0x000002a31235c000,
0x000002a312361000, 0x000002a31235b800, 0x000002a312360000, 0x000002a312366000,
0x000002a312367800, 0x000002a312364800, 0x000002a312367000, 0x000002a312365000,
0x000002a312362000, 0x000002a312368800, 0x000002a312362800, 0x000002a312369000,
0x000002a312363800, 0x000002a31236b800, 0x000002a31236a000, 0x000002a31236f000,
0x000002a31236c800, 0x000002a312370800, 0x000002a31236f800, 0x000002a31236d800,
0x000002a31236e000, 0x000002a31236b000, 0x000002a312371800, 0x000002a312374800,
0x000002a312376800, 0x000002a312378000, 0x000002a312377000, 0x000002a312372000,
0x000002a312375800, 0x000002a312378800, 0x000002a312373000, 0x000002a312374000,
0x000002a312484800, 0x000002a312483000, 0x000002a312486800, 0x000002a312485800,
0x000002a312487000, 0x000002a312488000, 0x000002a312482000, 0x000002a312488800,
0x000002a312489800, 0x000002a312484000, 0x000002a312490000, 0x000002a31248e800,
0x000002a31248f800, 0x000002a31248c000, 0x000002a31248a800, 0x000002a312491000,
0x000002a31248d000, 0x000002a31248b000, 0x000002a312491800, 0x000002a312493800,
0x000002a312492800, 0x000002a31248d800, 0x000002a312499000, 0x000002a31249a000,
0x000002a312497800, 0x000002a312494000, 0x000002a31249a800, 0x000002a312498000,
0x000002a312495000, 0x000002a31249b800, 0x000002a312496000, 0x000002a31249c800,
0x000002a312496800, 0x000002a3124a1000, 0x000002a3124a0800, 0x000002a31249e000,
0x000002a31249d000, 0x000002a31249f800, 0x000002a31249f000, 0x000002a31250c800,
0x000002a31250b800, 0x000002a31250e000, 0x000002a31250d000, 0x000002a312508000,
0x000002a31250f000, 0x000002a312509000, 0x000002a31250a800, 0x000002a31250f800,
0x000002a31250a000, 0x000002a312514800, 0x000002a312513000, 0x000002a312516000,
0x000002a312513800, 0x000002a312510800, 0x000002a312517000, 0x000002a312511000,
0x000002a312518000, 0x000002a312512000, 0x000002a312519800, 0x000002a31251a000,
0x000002a312518800, 0x000002a31251b000, 0x000002a312515800, 0x000002a31251c800,
0x000002a31251d800, 0x000002a312520800, 0x000002a312521800, 0x000002a312520000,
0x000002a31251c000, 0x000002a312522800, 0x000002a312523000, 0x000002a312524000,
0x000002a31251e800, 0x000002a312525000, 0x000002a31251f000, 0x000002a312527800,
0x000002a312525800, 0x000002a312526800, 0x000002a312564000, 0x000002a312561800,
0x000002a312560000, 0x000002a312561000, 0x000002a312565000, 0x000002a31255f800,
0x000002a312567800, 0x000002a312563800, 0x000002a312568800, 0x000002a312562800,
0x000002a312566800, 0x000002a31256a000, 0x000002a31256a800, 0x000002a312569000,
0x000002a31256b800, 0x000002a312566000, 0x000002a312571000, 0x000002a31256e000,
0x000002a31256c800, 0x000002a31256d000, 0x000002a31256f800, 0x000002a312573000,
0x000002a312573800, 0x000002a312572000, 0x000002a312574800, 0x000002a312570800,
0x000002a31256f000, 0x000002a312578000, 0x000002a31257a000, 0x000002a31257b000,
0x000002a312575800, 0x000002a312578800, 0x000002a312579800, 0x000002a312576000,
0x000002a31257c000, 0x000002a31257c800, 0x000002a312577000, 0x000002a31257e800,
0x000002a31257d800, 0x000002a312643000, 0x000002a31263f000, 0x000002a31263e800,
0x000002a312644000, 0x000002a312645000, 0x000002a312645800, 0x000002a312640000,
0x000002a312646800, 0x000002a312641800, 0x000002a312642800, 0x000002a312641000,
0x000002a31264d000, 0x000002a312647800, 0x000002a312649000, 0x000002a312648000,
0x000002a31264e000, 0x000002a31264a800, 0x000002a31264b800, 0x000002a31264c000,
0x000002a31264e800, 0x000002a31264f800, 0x000002a312649800, 0x000002a312650800,
0x000002a312652000, 0x000002a312652800, 0x000002a312653800, 0x000002a312651000,
0x000002a312658800, 0x000002a312659000, 0x000002a312657800, 0x000002a312655000,
0x000002a31265a000, 0x000002a312654800, 0x000002a31265b000, 0x000002a31265b800,
0x000002a312656000, 0x000002a312657000, 0x000002a31265f000, 0x000002a31265d800,
0x000002a31265e000, 0x000002a312660800, 0x000002a31265c800, 0x000002a312661800,
0x000002a312662000, 0x000002a312660000, 0x000002a312667000, 0x000002a312669000,
0x000002a312663000, 0x000002a312668000, 0x000002a312669800, 0x000002a312666800,
0x000002a312664800, 0x000002a312664000, 0x000002a31266a800, 0x000002a31266b000,
0x000002a312665800, 0x000002a312671800, 0x000002a31266c000, 0x000002a31266d000,
0x000002a31266d800, 0x000002a312670000, 0x000002a312671000, 0x000002a31266e800,
0x000002a31266f800, 0x000002a312673800, 0x000002a312676000, 0x000002a312674000,
0x000002a312675000, 0x000002a312678800, 0x000002a312672800, 0x000002a31267b800,
0x000002a312679000, 0x000002a31267a000, 0x000002a31267c800, 0x000002a31267a800,
0x000002a312676800, 0x000002a31267d000, 0x000002a312677800, 0x000002a31267e000,
0x000002a312842800, 0x000002a312840000, 0x000002a312846000, 0x000002a312843800,
0x000002a312844800, 0x000002a312845000, 0x000002a312842000, 0x000002a312846800,
0x000002a312841000, 0x000002a31284b000, 0x000002a31284b800, 0x000002a312848800,
0x000002a31284c800, 0x000002a31284d000, 0x000002a312849000, 0x000002a31284a000,
0x000002a312847800, 0x000002a312854000, 0x000002a31284f800, 0x000002a31284e000,
0x000002a312850800, 0x000002a31284f000, 0x000002a312854800, 0x000002a312853000,
0x000002a312851800, 0x000002a312855800, 0x000002a312856000, 0x000002a312852000,
0x000002a31285c000, 0x000002a31285c800, 0x000002a312858000, 0x000002a312857000,
0x000002a31285a800, 0x000002a31285b000, 0x000002a31285d800, 0x000002a31285e800,
0x000002a312858800, 0x000002a31285f000, 0x000002a312859800, 0x000002a312860000,
0x000002a312865800, 0x000002a312862800, 0x000002a312863800, 0x000002a312864000,
0x000002a312866800, 0x000002a312865000, 0x000002a312861000, 0x000002a312867800,
0x000002a312861800, 0x000002a312868000, 0x000002a312869000, 0x000002a31286b800,
0x000002a31286c800, 0x000002a31286e000, 0x000002a31286e800, 0x000002a31286d000,
0x000002a31286f800, 0x000002a31286a000, 0x000002a312870800, 0x000002a31286a800,
0x000002a312871000, 0x000002a312873800, 0x000002a312872000, 0x000002a312873000,
0x000002a312877800, 0x000002a312879800, 0x000002a312876000, 0x000002a312878800,
0x000002a312874800, 0x000002a312877000, 0x000002a31287a000, 0x000002a31287b000,
0x000002a312875000, 0x000002a31287c000, 0x000002a31287c800, 0x000002a31287e000,
0x000002a31287d800, 0x000002a31287f000, 0x000002a312913800, 0x000002a312914800,
0x000002a312913000, 0x000002a312915800, 0x000002a312910800, 0x000002a31290f800,
0x000002a312911800, 0x000002a312916000, 0x000002a312917000, 0x000002a312918000,
0x000002a312912000, 0x000002a312919800, 0x000002a312918800, 0x000002a31291a000,
0x000002a31291b000, 0x000002a3128e0800, 0x000002a3128db800, 0x000002a3128e1000,
0x000002a3128e2000, 0x000002a3128de000, 0x000002a3128dc000, 0x000002a3128df800,
0x000002a3128e2800, 0x000002a3128dd000, 0x000002a3128e3800, 0x000002a3128e4800,
0x000002a3128de800, 0x000002a3128e8800, 0x000002a3128e9800, 0x000002a3128ea000,
0x000002a3128eb000, 0x000002a3128e5000, 0x000002a3128eb800, 0x000002a3128e6000,
0x000002a3128ec800, 0x000002a3128e7000, 0x000002a3128ed800, 0x000002a3128e7800,
0x000002a3128ee000, 0x000002a3128ef000, 0x000002a3128f0000, 0x000002a3128f0800,
0x000002a3128f1800, 0x000002a3128f3000, 0x000002a3128f4000, 0x000002a3128f8000,
0x000002a3128f4800, 0x000002a3128f7000, 0x000002a3128f5800, 0x000002a3128f6800,
0x000002a3128f2000, 0x000002a3128fd800, 0x000002a3128fa800, 0x000002a3128fe800,
0x000002a3128f9000, 0x000002a3128fd000, 0x000002a3128fb000, 0x000002a3128f9800,
0x000002a3128ff800, 0x000002a312900000, 0x000002a3128fc000, 0x000002a312906800,
0x000002a312903800, 0x000002a312906000, 0x000002a312901000, 0x000002a312905000,
0x000002a312904000, 0x000002a312907800, 0x000002a312902000, 0x000002a312908800,
0x000002a312902800, 0x000002a31290f000, 0x000002a312909000, 0x000002a31290e000,
0x000002a31290c800, 0x000002a31290a800, 0x000002a31290a000, 0x000002a31290d000,
0x000002a31290b800, 0x000002a3129d8000, 0x000002a3129d9800, 0x000002a3129d8800,
0x000002a3129db000, 0x000002a3129da800, 0x000002a3129dc000, 0x000002a3129d6800,
0x000002a3129dd000, 0x000002a3129d7000, 0x000002a3129e1800, 0x000002a3129df800,
0x000002a3129e1000, 0x000002a3129e0000, 0x000002a3129e2800, 0x000002a3129e3800,
0x000002a3129dd800, 0x000002a3129e4000, 0x000002a3129de800, 0x000002a3129ea800,
0x000002a3129e5000, 0x000002a3129e8000, 0x000002a3129e9000, 0x000002a3129ea000,
0x000002a3129e7800, 0x000002a3129eb800, 0x000002a3129e6000, 0x000002a3129e6800,
0x000002a3129f2000, 0x000002a3129ee000, 0x000002a3129ef000, 0x000002a3129ef800,
0x000002a3129f0800, 0x000002a3129f1000, 0x000002a3129ec800, 0x000002a3129f3000,
0x000002a3129ed000, 0x000002a3129f7800, 0x000002a3129f9800, 0x000002a3129f8800,
0x000002a3129f7000, 0x000002a3129f4800, 0x000002a3129f3800, 0x000002a3129fa000,
0x000002a3129fb000, 0x000002a3129f5800, 0x000002a3129fc000, 0x000002a3129f6000,
0x000002a312a00800, 0x000002a312a00000, 0x000002a3129fc800, 0x000002a312a02800,
0x000002a3129fd800, 0x000002a312a03000, 0x000002a312a01800, 0x000002a312a04000,
0x000002a3129fe800, 0x000002a312a05000, 0x000002a3129ff000, 0x000002a312a05800,
0x000002a312a08000, 0x000002a312a09000, 0x000002a312a06800, 0x000002a312a07800,
0x000002a312a09800, 0x000002a312a0d000, 0x000002a312a0f800, 0x000002a312a10000,
0x000002a312a0e000, 0x000002a312a0e800, 0x000002a312a0a800, 0x000002a312a11000,
0x000002a312a0b800, 0x000002a312a12000, 0x000002a312a0c000, 0x000002a312a13800,
0x000002a312a14800, 0x000002a312a16000, 0x000002a312a12800, 0x000002a312a15000,
0x000002a312bcc800, 0x000002a312bcb800, 0x000002a312bc9000, 0x000002a312bca000,
0x000002a312bc6800, 0x000002a312bc8800, 0x000002a312bcd000, 0x000002a312bcb000,
0x000002a312bc7800, 0x000002a312bcf800, 0x000002a312bd3000, 0x000002a312bce000,
0x000002a312bd1800, 0x000002a312bcf000, 0x000002a312bd4000, 0x000002a312bd4800,
0x000002a312bd2000, 0x000002a312bd5800, 0x000002a312bd6000, 0x000002a312bd0800,
0x000002a312bd7000, 0x000002a312bdd800, 0x000002a312bd8000, 0x000002a312bd8800,
0x000002a312bde800, 0x000002a312bdf000, 0x000002a312bd9800, 0x000002a312bda800,
0x000002a312bdc000, 0x000002a312be0000, 0x000002a312bdc800, 0x000002a312be1000,
0x000002a312bdb000, 0x000002a312be5800, 0x000002a312be5000, 0x000002a312be6800,
0x000002a312be7800, 0x000002a312be1800, 0x000002a312be8000, 0x000002a312be2800,
0x000002a312be9000, 0x000002a312be3800, 0x000002a312bea000, 0x000002a312be4000,
0x000002a312bef800, 0x000002a312bea800, 0x000002a312bf0800, 0x000002a312beb800,
0x000002a312bee800, 0x000002a312bf1000, 0x000002a312bf2000, 0x000002a312bec800,
0x000002a312bf3000, 0x000002a312bed000, 0x000002a312bf3800, 0x000002a312bee000,
0x000002a312bf8800, 0x000002a312bf5000, 0x000002a312bf7800, 0x000002a312bf9800,
0x000002a312bf4800, 0x000002a312bf6000, 0x000002a312bf7000, 0x000002a312bfa000,
0x000002a312bfc800, 0x000002a312bfe000, 0x000002a312bfd800, 0x000002a312bff000,
0x000002a312c00000, 0x000002a312c00800, 0x000002a312bfb000, 0x000002a312c01800,
0x000002a312bfc000, 0x000002a312c02800, 0x000002a312c03000, 0x000002a312c04000,
0x000002a312c04800, 0x000002a312c05800, 0x000002a312c06800, 0x000002a313909800,
0x000002a31390a000, 0x000002a313907000, 0x000002a31390b000, 0x000002a313908800,
0x000002a313907800, 0x000002a313905000, 0x000002a31390b800, 0x000002a313906000,
0x000002a313912000, 0x000002a313911800, 0x000002a31390d800, 0x000002a31390c800,
0x000002a31390e000, 0x000002a313914800, 0x000002a31390f000, 0x000002a313910800,
0x000002a313913000, 0x000002a313914000, 0x000002a313915800, 0x000002a313910000,
0x000002a313917000, 0x000002a313918000, 0x000002a31391b000, 0x000002a313919800,
0x000002a313919000, 0x000002a31391c000, 0x000002a313916800, 0x000002a313920000,
0x000002a31391d800, 0x000002a31391d000, 0x000002a31391e800, 0x000002a31391a800,
0x000002a313923800, 0x000002a313925000, 0x000002a31391f800, 0x000002a313926000,
0x000002a313926800, 0x000002a313924000, 0x000002a313921000, 0x000002a313922000,
0x000002a313928800, 0x000002a313927800, 0x000002a313922800, 0x000002a31392e000,
0x000002a31392c800, 0x000002a313929000, 0x000002a31392d000, 0x000002a31392a800,
0x000002a31392a000, 0x000002a31392f000, 0x000002a31392f800, 0x000002a313930800,
0x000002a31392b800, 0x000002a313936000, 0x000002a313935800, 0x000002a313933800,
0x000002a313934800, 0x000002a313932000, 0x000002a313937000, 0x000002a313931800,
0x000002a313933000, 0x000002a313938000, 0x000002a313938800, 0x000002a31393c000,
0x000002a31393e800, 0x000002a31393f000, 0x000002a313939800, 0x000002a31393b000,
0x000002a31393c800, 0x000002a31393d800, 0x000002a31393a000, 0x000002a313940000,
0x000002a313941800, 0x000002a313941000, 0x000002a313942800, 0x000002a313943000,
0x000002a313944000, 0x000002a313a11000, 0x000002a313a10000, 0x000002a313a0d000,
0x000002a313a0b800, 0x000002a313a12000, 0x000002a313a0c000, 0x000002a313a0d800,
0x000002a313a13800, 0x000002a313a14800, 0x000002a313a12800, 0x000002a313a0e800,
0x000002a313a0f800, 0x000002a313a1b000, 0x000002a313a19000, 0x000002a313a16800,
0x000002a313a1a000, 0x000002a313a15000, 0x000002a313a1b800, 0x000002a313a16000,
0x000002a313a1c800, 0x000002a313a17800, 0x000002a313a1d000, 0x000002a313a1e000,
0x000002a313a18800, 0x000002a313a24000, 0x000002a313a24800, 0x000002a313a22000,
0x000002a313a1f000, 0x000002a313a23000, 0x000002a313a25800, 0x000002a313a20800,
0x000002a313a21800, 0x000002a313a1f800, 0x000002a313a27000, 0x000002a313a26000,
0x000002a313a2b000, 0x000002a313a28000, 0x000002a313a29800, 0x000002a313a2c000,
0x000002a313a2e800, 0x000002a313a2a800, 0x000002a313a2c800, 0x000002a313a2d800,
0x000002a313a28800, 0x000002a313a32800, 0x000002a313a31800, 0x000002a313a34000,
0x000002a313a2f000, 0x000002a313a30000, 0x000002a313a31000, 0x000002a313a39000,
0x000002a313a33800, 0x000002a313a3a000, 0x000002a313a3a800, 0x000002a313a35000,
0x000002a313a37800, 0x000002a313a3b800, 0x000002a313a38000, 0x000002a313a35800,
0x000002a313a3c800, 0x000002a313a36800, 0x000002a313a3d000, 0x000002a313a3e000,
0x000002a313a3e800, 0x000002a313a45000, 0x000002a313a40800, 0x000002a313a41000,
0x000002a313a42000, 0x000002a313a43000, 0x000002a313a43800, 0x000002a313a44800
}

Java Threads: ( => current thread )
  0x000002a37e241800 JavaThread "Reference Handler" daemon [_thread_blocked, id=9480, stack(0x000000d6e4200000,0x000000d6e4300000)]
  0x000002a37e24b000 JavaThread "Finalizer" daemon [_thread_blocked, id=10872, stack(0x000000d6e4300000,0x000000d6e4400000)]
  0x000002a37e25a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11828, stack(0x000000d6e4400000,0x000000d6e4500000)]
  0x000002a37e25c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9212, stack(0x000000d6e4500000,0x000000d6e4600000)]
  0x000002a37e260000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10208, stack(0x000000d6e4600000,0x000000d6e4700000)]
  0x000002a37e261800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4904, stack(0x000000d6e4700000,0x000000d6e4800000)]
  0x000002a37e1d1800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11216, stack(0x000000d6e4800000,0x000000d6e4900000)]
  0x000002a37f002800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=10572, stack(0x000000d6e4900000,0x000000d6e4a00000)]
  0x000002a37f003000 JavaThread "Service Thread" daemon [_thread_blocked, id=11276, stack(0x000000d6e4a00000,0x000000d6e4b00000)]
  0x000002a37f1f5000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10420, stack(0x000000d6e4b00000,0x000000d6e4c00000)]
  0x000002a37f6be800 JavaThread "RMI TCP Connection(2)-192.168.137.1" daemon [_thread_in_native, id=6540, stack(0x000000d6e5200000,0x000000d6e5300000)]
  0x000002a30f26d000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9908, stack(0x000000d6e5400000,0x000000d6e5500000)]
  0x000002a30fa7e000 JavaThread "Catalina-utility-1" [_thread_blocked, id=288, stack(0x000000d6e5500000,0x000000d6e5600000)]
  0x000002a30fa87000 JavaThread "Catalina-utility-2" [_thread_blocked, id=9000, stack(0x000000d6e5600000,0x000000d6e5700000)]
  0x000002a30fca4000 JavaThread "container-0" [_thread_blocked, id=4580, stack(0x000000d6e5700000,0x000000d6e5800000)]
