#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=5456, tid=11112
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\lib\idea_rt.jar=53248:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin -Dfile.encoding=UTF-8 com.jpa.learn.Spring.Data.Jpa.SpringDataJpaApplication

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sun Dec  6 00:32:53 2020 India Standard Time elapsed time: 18 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002447c798000):  VMThread "VM Thread" [stack: 0x000000638e500000,0x000000638e600000] [id=11112]

Stack: [0x000000638e500000,0x000000638e600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000024400000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000024400000bad

VM_Operation (0x00000063939faec0): BulkRevokeBias, mode: safepoint, requested by thread 0x000002447da19800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024410ae4800, 0x0000024410aeb000, 0x0000024410aee000, 0x0000024410aeb800,
0x0000024410aec800, 0x0000024410aed800, 0x0000024410ae8800, 0x0000024410aef800,
0x0000024410af1800, 0x0000024410af0800, 0x0000024410af3000, 0x0000024410aef000,
0x0000024410af2000, 0x0000024410c13000, 0x0000024410c12800, 0x0000024410c10000,
0x0000024410c10800, 0x0000024410c0f000, 0x0000024410c15800, 0x0000024410c14800,
0x0000024410c11800, 0x0000024410c16800, 0x0000024410c17000, 0x0000024410c18000,
0x0000024410c19000, 0x0000024410c19800, 0x0000024410c14000, 0x0000024410c1b000,
0x0000024410c1a800, 0x0000024410c1d000, 0x0000024410c1c000, 0x0000024410c1d800,
0x0000024410c22800, 0x0000024410c1f000, 0x0000024410c21800, 0x0000024410c24800,
0x0000024410c20800, 0x0000024410c23000, 0x0000024410c20000, 0x0000024410c24000,
0x0000024410c25800, 0x0000024410c7a800, 0x0000024410c76800, 0x0000024410c78000,
0x0000024410c79800, 0x0000024410c7b800, 0x0000024410c79000, 0x0000024410c7d000,
0x0000024410c7c000, 0x0000024410c77800, 0x0000024410c7e800, 0x0000024410c82800,
0x0000024410c82000, 0x0000024410c83800, 0x0000024410c7e000, 0x0000024410c80000,
0x0000024410c84800, 0x0000024410c85000, 0x0000024410c81000, 0x0000024410c7f800,
0x0000024410cc7800, 0x0000024410cc5000, 0x0000024410cc9000, 0x0000024410cc4800,
0x0000024410cc6000, 0x0000024410cc8800, 0x0000024410cc3800, 0x0000024410cca000,
0x0000024410ccc800, 0x0000024410ccb000, 0x0000024410ccb800, 0x0000024410cc6800,
0x0000024410cd0800, 0x0000024410cce000, 0x0000024410cd1800, 0x0000024410cd2000,
0x0000024410cd3000, 0x0000024410ccf000, 0x0000024410ccd800, 0x0000024410cd4000,
0x0000024410ccf800, 0x0000024410cd4800, 0x0000024410cd8800, 0x0000024410cd5800,
0x0000024410cdc000, 0x0000024410cd6000, 0x0000024410cd8000, 0x0000024410cdb000,
0x0000024410cd9800, 0x0000024410cda800, 0x0000024410cdd000, 0x0000024410cd7000,
0x0000024410ce0000, 0x0000024410ce2800, 0x0000024410cdd800, 0x0000024410ce1000,
0x0000024410ce1800, 0x0000024410cde800, 0x0000024410cdf000, 0x0000024410e28800,
0x0000024410e29000, 0x0000024410e24800, 0x0000024410e2a000, 0x0000024410e2b000,
0x0000024410e25000, 0x0000024410e2b800, 0x0000024410e26000, 0x0000024410e2c800,
0x0000024410e26800, 0x0000024410e2d800, 0x0000024410e27800, 0x0000024410e2f800,
0x0000024410e32000, 0x0000024410e33000, 0x0000024410e2e000, 0x0000024410e34800,
0x0000024410e2f000, 0x0000024410e34000, 0x0000024410e35800, 0x0000024410e36000,
0x0000024410e30800, 0x0000024410e37000, 0x0000024410e31800, 0x0000024410e38800,
0x0000024410e3a800, 0x0000024410e38000, 0x0000024410e39800, 0x0000024410e3d800,
0x0000024410e40000, 0x0000024410e41000, 0x0000024410e3b000, 0x0000024410e3f000,
0x0000024410e41800, 0x0000024410e3c000, 0x0000024410e3d000, 0x0000024410e43800,
0x0000024410e42800, 0x0000024410e3e800, 0x0000024410e66800, 0x0000024410e65000,
0x0000024410e66000, 0x0000024410e67800, 0x0000024410e68800, 0x0000024410e63800,
0x0000024410e64000, 0x0000024410e62800, 0x0000024410e6f000, 0x0000024410e6a000,
0x0000024410e6e000, 0x0000024410e6c800, 0x0000024410e6b800, 0x0000024410e6d000,
0x0000024410e69000, 0x0000024410e70800, 0x0000024410e6f800, 0x0000024410e6a800,
0x0000024410e73800, 0x0000024410e75800, 0x0000024410e71000, 0x0000024410e77000,
0x0000024410e73000, 0x0000024410e74800, 0x0000024410e76000, 0x0000024410e78000,
0x0000024410e72000, 0x0000024410e7b000, 0x0000024410e7d800, 0x0000024410e7e800,
0x0000024410e78800, 0x0000024410e7f000, 0x0000024410e79800, 0x0000024410e80000,
0x0000024410e7a000, 0x0000024410e7c000, 0x0000024410e7c800, 0x0000024410e80800,
0x0000024410e81800, 0x0000024411098800, 0x0000024411095000, 0x0000024411099000,
0x0000024411096800, 0x0000024411096000, 0x0000024411097800, 0x0000024411093800,
0x000002441109a000, 0x0000024411094800, 0x000002441109f000, 0x000002441109b800,
0x000002441109f800, 0x00000244110a0800, 0x000002441109b000, 0x000002441109c800,
0x00000244110a1800, 0x00000244110a2000, 0x000002441109e000, 0x000002441109d000,
0x00000244110a6000, 0x00000244110a8000, 0x00000244110a8800, 0x00000244110a3000,
0x00000244110a4000, 0x00000244110a9800, 0x00000244110a7000, 0x00000244110aa800,
0x00000244110a4800, 0x00000244110ab000, 0x00000244110a5800, 0x00000244110af000,
0x00000244110ac000, 0x00000244110b2800, 0x00000244110ad000, 0x00000244110b1000,
0x00000244110ad800, 0x00000244110ae800, 0x00000244110b0000, 0x00000244110b1800,
0x000002441118a000, 0x0000024411188800, 0x0000024411187000, 0x000002441118d800,
0x0000024411189800, 0x000002441118b000, 0x000002441118c000, 0x0000024411188000,
0x000002441118c800, 0x000002441118f000, 0x0000024411194000, 0x0000024411191000,
0x0000024411190000, 0x000002441118e800, 0x0000024411195000, 0x0000024411195800,
0x0000024411196800, 0x0000024411192800, 0x0000024411193000, 0x0000024411197800,
0x0000024411191800, 0x000002441119a800, 0x0000024411199000, 0x000002441119b800,
0x000002441119e000, 0x0000024411198000, 0x000002441119c000, 0x000002441119e800,
0x000002441119d000, 0x000002441119a000, 0x00000244111a2800, 0x00000244111a3800,
0x00000244111a4800, 0x00000244111a5000, 0x00000244111a2000, 0x000002441119f800,
0x00000244111a6000, 0x00000244111a1000, 0x00000244111a0800, 0x00000244111ab800,
0x00000244111ac800, 0x00000244111a7000, 0x00000244111ab000, 0x00000244111ad800,
0x00000244111a7800, 0x00000244111ae000, 0x00000244111aa000, 0x00000244111a9800,
0x00000244111a8800, 0x00000244111b4000, 0x00000244111af000, 0x00000244111b2000,
0x00000244111b0000, 0x00000244111b3000, 0x00000244111b5800, 0x00000244111b0800,
0x00000244111b1800, 0x00000244111b6800, 0x00000244111b7000, 0x00000244111b4800,
0x00000244111b8000, 0x00000244111b9000, 0x00000244111b9800, 0x00000244111c0000,
0x00000244111ba800, 0x00000244111bc000, 0x00000244111bf800, 0x00000244111be800,
0x00000244111c1000, 0x00000244111bd000, 0x00000244111bb000, 0x00000244111c2000,
0x00000244111bd800, 0x00000244111c3800, 0x00000244111c6000, 0x00000244111c2800,
0x00000244111c4000, 0x00000244111c5000, 0x00000244112b9000, 0x00000244112ba800,
0x00000244112bd000, 0x00000244112ba000, 0x00000244112be000, 0x00000244112c1800,
0x00000244112bf000, 0x00000244112bf800, 0x00000244112bb800, 0x00000244112c0800,
0x00000244112c2000, 0x00000244112bc800, 0x00000244112c3000, 0x00000244112c5800,
0x00000244112c8000, 0x00000244112c7000, 0x00000244112c9800, 0x00000244112c8800,
0x00000244112c4800, 0x00000244112c3800, 0x00000244112c6000, 0x00000244112ca800,
0x00000244112cc000, 0x00000244112d1000, 0x00000244112cc800, 0x00000244112cd800,
0x00000244112ce800, 0x00000244112cf000, 0x00000244112d0000, 0x00000244112cb000,
0x00000244112d7800, 0x00000244112d6800, 0x00000244112d1800, 0x00000244112d5000,
0x00000244112d8000, 0x00000244112d3000, 0x00000244112d5800, 0x00000244112d2800,
0x00000244112da000, 0x00000244112d9000, 0x00000244112d4000, 0x00000244112e0800,
0x00000244112db800, 0x00000244112da800, 0x00000244112dd000, 0x00000244112df800,
0x00000244112e2000, 0x00000244112dc000, 0x00000244112e1000, 0x00000244112e3800,
0x00000244112e3000, 0x00000244112de000, 0x00000244112e4800, 0x00000244112de800,
0x00000244112eb000, 0x00000244112e9800, 0x00000244112ea000, 0x00000244112e7800,
0x00000244112e5000, 0x00000244112eb800, 0x00000244112e6000, 0x00000244112ec800,
0x00000244112e7000, 0x00000244112e8800, 0x00000244112ef000, 0x00000244112f0800,
0x00000244112f2800, 0x00000244112f1800, 0x00000244112f0000, 0x00000244112f3000,
0x00000244112ee000, 0x00000244112ed800, 0x00000244112f4000, 0x00000244112f8000,
0x00000244112f5800, 0x00000244112f6800, 0x00000244112f7000, 0x00000244112f4800,
0x00000244113e4800, 0x00000244113e3800, 0x00000244113e7000, 0x00000244113e5800,
0x00000244113e6000, 0x00000244113e7800, 0x00000244113e2000, 0x00000244113e8800,
0x00000244113e3000, 0x00000244113ef000, 0x00000244113ea000, 0x00000244113ee800,
0x00000244113ed800, 0x00000244113eb000, 0x00000244113ec800, 0x00000244113e9800,
0x00000244113ec000, 0x00000244113f4000, 0x00000244113f1800, 0x00000244113f0800,
0x00000244113f5800, 0x00000244113f5000, 0x00000244113f0000, 0x00000244113f6800,
0x00000244113f7000, 0x00000244113f8000, 0x00000244113f2800, 0x00000244113f9000,
0x00000244113f3000, 0x00000244113fe800, 0x00000244113f9800, 0x00000244113ff800,
0x0000024411400000, 0x00000244113fa800, 0x0000024411401000, 0x00000244113fe000,
0x00000244113fb800, 0x0000024411402000, 0x00000244113fd000, 0x00000244113fc000,
0x0000024411408800, 0x0000024411407800, 0x0000024411407000, 0x0000024411403800,
0x0000024411404800, 0x0000024411406000, 0x0000024411405000, 0x0000024411402800,
0x000002441140c800, 0x000002441140d800, 0x0000024411409000, 0x000002441140a000,
0x000002441140b800, 0x000002441140f800, 0x000002441140e000, 0x000002441140f000,
0x0000024411410800, 0x000002441140b000, 0x0000024411411800, 0x0000024411412000,
0x0000024411413000, 0x0000024411415800, 0x0000024411414000, 0x0000024411414800,
0x0000024411417000, 0x000002441141c000, 0x0000024411418000, 0x000002441141b000,
0x000002441141a800, 0x0000024411416800, 0x000002441141e800, 0x0000024411418800,
0x0000024411419800, 0x000002441141d000, 0x000002441141d800, 0x000002441141f000,
0x0000024411420000, 0x0000024411421000, 0x0000024411fe4800, 0x0000024411fe1800,
0x0000024411fe6800, 0x0000024411fe4000, 0x0000024411fe7000, 0x0000024411fe5800,
0x0000024411fe8000, 0x0000024411fe2800, 0x0000024411fe9000, 0x0000024411fe3000,
0x0000024411fee800, 0x0000024411fed000, 0x0000024411fed800, 0x0000024411fea800,
0x0000024411fef800, 0x0000024411fe9800, 0x0000024411ff0000, 0x0000024411ff1000,
0x0000024411feb000, 0x0000024411ff2000, 0x0000024411fec000, 0x0000024411ff4000,
0x0000024411ff5000, 0x0000024411ff6000, 0x0000024411ff8800, 0x0000024411ff3800,
0x0000024411ff6800, 0x0000024411ff2800, 0x0000024411ffa000, 0x0000024411ffb800,
0x0000024411ff9000, 0x0000024411ffa800, 0x0000024411ffc800, 0x0000024411ffd000,
0x0000024411ff7800, 0x0000024412000800, 0x0000024412002000, 0x0000024412001800,
0x0000024412003000, 0x0000024412003800, 0x0000024411ffe000, 0x0000024412004800,
0x0000024411fff000, 0x0000024412005800, 0x0000024411fff800, 0x0000024412006000,
0x0000024412008800, 0x0000024412009800, 0x0000024412007000, 0x000002441200b000,
0x0000024412008000, 0x000002441200a800, 0x0000024412010000, 0x0000024412011000,
0x000002441200e800, 0x000002441200f000, 0x000002441200c000, 0x0000024412011800,
0x0000024412012800, 0x000002441200c800, 0x000002441200d800, 0x0000024412013000,
0x0000024412014000, 0x0000024412015000, 0x0000024412017800, 0x000002441201a800,
0x0000024412019000, 0x000002441201a000, 0x000002441201b800, 0x0000024412018000,
0x0000024412015800, 0x000002441201c000, 0x0000024412016800, 0x000002441201f800,
0x000002441201d000, 0x0000024412021000, 0x000002441201e000, 0x0000024412020800,
0x000002441201e800, 0x0000024412115000, 0x0000024412114800, 0x0000024412116000,
0x000002441211b000, 0x0000024412116800, 0x000002441211b800, 0x000002441211a000,
0x0000024412117800, 0x0000024412119000, 0x000002441211c800, 0x000002441211d800,
0x000002441211e000, 0x0000024412118800, 0x000002441211f000, 0x0000024412125800,
0x000002441211f800, 0x0000024412122000, 0x0000024412124000, 0x0000024412126000,
0x0000024412123000, 0x0000024412121800, 0x0000024412124800, 0x0000024412120800,
0x000002441212c000, 0x000002441212d000, 0x0000024412129800, 0x000002441212b000,
0x0000024412128800, 0x000002441212a800, 0x0000024412127000, 0x000002441212d800,
0x0000024412128000, 0x0000024412131800, 0x0000024412131000, 0x000002441212e800,
0x0000024412130000, 0x0000024412132800, 0x0000024412133800, 0x0000024412134000,
0x0000024412135000, 0x000002441212f000, 0x0000024412136000, 0x0000024412136800,
0x0000024412139000, 0x000002441213a800, 0x0000024412138000, 0x000002441213a000,
0x000002441213d000, 0x0000024412137800, 0x000002441213e000, 0x000002441213e800,
0x000002441213f800, 0x0000024412140800, 0x0000024412141000, 0x000002441213b800,
0x0000024412142000, 0x000002441213c800, 0x0000024412147800, 0x0000024412147000,
0x0000024412145800, 0x0000024412143000, 0x0000024412143800, 0x0000024412144800,
0x0000024412146000, 0x000002441214a000, 0x0000024412148800, 0x000002441214c000,
0x000002441214c800, 0x000002441214d800, 0x000002441214e000, 0x0000024412149800,
0x000002441214f000, 0x0000024412150000, 0x0000024412150800, 0x000002441214b000,
0x0000024412151800, 0x0000024412152800, 0x0000024412153000, 0x0000024412154000,
0x0000024412248000, 0x0000024412247000, 0x0000024412248800, 0x0000024412249800,
0x0000024412246000, 0x000002441224c000, 0x000002441224a000, 0x000002441224c800,
0x000002441224f000, 0x0000024412250000, 0x0000024412250800, 0x000002441224d800,
0x000002441224e800, 0x000002441224b000, 0x0000024412256800, 0x0000024412257800,
0x0000024412253000, 0x0000024412255800, 0x0000024412252800, 0x0000024412254000,
0x0000024412251800, 0x0000024412258000, 0x0000024412259000, 0x0000024412259800,
0x000002441225a800, 0x0000024412255000, 0x0000024412261000, 0x0000024412260800,
0x000002441225c000, 0x000002441225e000, 0x000002441225d000, 0x000002441225e800,
0x000002441225b800, 0x0000024412262800, 0x0000024412263800, 0x0000024412264800,
0x0000024412265000, 0x000002441225f800, 0x0000024412266000, 0x0000024412267000,
0x0000024412267800, 0x0000024412262000, 0x000002441226b000, 0x000002441226e000,
0x0000024412269000, 0x000002441226c800, 0x000002441226d800, 0x000002441226b800,
0x0000024412268800, 0x000002441226f000, 0x0000024412270000, 0x000002441226a000,
0x0000024412273000, 0x0000024412274000, 0x0000024412274800, 0x0000024412275800,
0x0000024412276800, 0x0000024412270800, 0x0000024412277000, 0x0000024412272000,
0x0000024412271800, 0x0000024412278000, 0x0000024412279000, 0x0000024412279800,
0x000002441227d000, 0x000002441227b000, 0x000002441227e800, 0x000002441227c000,
0x000002441227a800, 0x0000024412280000, 0x000002441227d800, 0x0000024412284000,
0x0000024412282800, 0x0000024412281800, 0x0000024412283800, 0x0000024412285000,
0x000002441227f800, 0x0000024412281000, 0x00000244122e2800, 0x00000244122e4000,
0x00000244122e5000, 0x00000244122e6000, 0x00000244122e3800, 0x00000244122e1000,
0x00000244122e6800, 0x00000244122e7800, 0x00000244122e1800, 0x00000244122e9000,
0x00000244122ec800, 0x00000244122ea000, 0x00000244122ed000, 0x00000244122ea800,
0x00000244122ee000, 0x00000244122e8800, 0x00000244122eb800, 0x00000244122f3000,
0x00000244122f3800, 0x00000244122f1800, 0x00000244122f0800, 0x00000244122f2000,
0x00000244122f4800, 0x00000244122ef000, 0x00000244122f5800, 0x00000244122ef800,
0x00000244122fb000, 0x00000244122fc000, 0x00000244122f9800, 0x00000244122f6000,
0x00000244122f8000, 0x00000244122f8800, 0x00000244122fa000, 0x00000244122fc800,
0x00000244122f7000, 0x00000244122fe800, 0x0000024412301800, 0x00000244122ff000,
0x0000024412302800, 0x0000024412300000, 0x0000024412303000, 0x0000024412301000,
0x00000244122fd800, 0x0000024412304000, 0x0000024412308000, 0x0000024412309000,
0x000002441230a800, 0x0000024412306800, 0x0000024412309800, 0x0000024412305000,
0x000002441230b800, 0x0000024412305800, 0x000002441230c000, 0x000002441230d000,
0x0000024412307800, 0x000002441230f800, 0x0000024412310800, 0x000002441230e800,
0x0000024412311000, 0x0000024412312800, 0x0000024412313800, 0x0000024412312000,
0x000002441230e000, 0x0000024412314800, 0x0000024412319800, 0x000002441231a000,
0x0000024412317800, 0x0000024412316000, 0x0000024412317000, 0x000002441231b000,
0x0000024412318800, 0x0000024412315000, 0x0000024412320000, 0x000002441231d800,
0x000002441231f000, 0x000002441231b800, 0x000002441231c800, 0x000002441231e000,
0x00000244123c4000, 0x00000244123c5000, 0x00000244123bf800, 0x00000244123c6000,
0x00000244123c0000, 0x00000244123c1800, 0x00000244123c3800, 0x00000244123c2800,
0x00000244123c6800, 0x00000244123c1000, 0x00000244123c8800, 0x00000244123cc800,
0x00000244123cd000, 0x00000244123c7800, 0x00000244123ca000, 0x00000244123ca800,
0x00000244123ce000, 0x00000244123cf000, 0x00000244123cb800, 0x00000244123c9000,
0x00000244123d0800, 0x00000244123d4800, 0x00000244123d1000, 0x00000244123d2000,
0x00000244123d3800, 0x00000244123d3000, 0x00000244123d5800, 0x00000244123cf800,
0x00000244123da000, 0x00000244123db000, 0x00000244123d8000, 0x00000244123dc000,
0x00000244123d6000, 0x00000244123dc800, 0x00000244123d7000, 0x00000244123dd800,
0x00000244123de800, 0x00000244123d8800, 0x00000244123df000, 0x00000244123d9800,
0x00000244123e0000, 0x00000244123e1000, 0x00000244123e1800, 0x00000244123e6800,
0x00000244123e3000, 0x00000244123e8000, 0x00000244123e2800, 0x00000244123e4000,
0x00000244123e9800, 0x00000244123e7800, 0x00000244123e9000
}

Java Threads: ( => current thread )
  0x000002447c7be000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5748, stack(0x000000638e600000,0x000000638e700000)]
  0x000002447c7bf800 JavaThread "Finalizer" daemon [_thread_blocked, id=8844, stack(0x000000638e700000,0x000000638e800000)]
  0x000002447d132800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=480, stack(0x000000638e800000,0x000000638e900000)]
  0x000002447c7d9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11388, stack(0x000000638e900000,0x000000638ea00000)]
  0x000002447c7dd000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3180, stack(0x000000638ea00000,0x000000638eb00000)]
  0x000002447c7df800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9128, stack(0x000000638eb00000,0x000000638ec00000)]
  0x000002447c752000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9212, stack(0x000000638ec00000,0x000000638ed00000)]
  0x000002447d582000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=4904, stack(0x000000638ed00000,0x000000638ee00000)]
  0x000002447d583000 JavaThread "Service Thread" daemon [_thread_blocked, id=11216, stack(0x000000638ee00000,0x000000638ef00000)]
  0x000002447d772000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5624, stack(0x000000638ef00000,0x000000638f000000)]
  0x000002447d927800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9760, stack(0x000000638f600000,0x000000638f700000)]
  0x000002447e77d800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5580, stack(0x000000638f700000,0x000000638f800000)]
